"TIME","GEO","SEX","AGE","Value","Flag and Footnotes"
"2001","European Union (27 countries)","Total","From 15 to 64 years","17.1",""
"2002","European Union (27 countries)","Total","From 15 to 64 years","17.4",""
"2003","European Union (27 countries)","Total","From 15 to 64 years","18.1",""
"2004","European Union (27 countries)","Total","From 15 to 64 years","19.1",""
"2005","European Union (27 countries)","Total","From 15 to 64 years","19.6",""
"2006","European Union (27 countries)","Total","From 15 to 64 years","20.1",""
"2007","European Union (27 countries)","Total","From 15 to 64 years","20.6",""
"2008","European Union (27 countries)","Total","From 15 to 64 years","21.2",""
"2009","European Union (27 countries)","Total","From 15 to 64 years","22.1",""
"2010","European Union (27 countries)","Total","From 15 to 64 years","22.7",""
"2001","European Union (25 countries)","Total","From 15 to 64 years","17.6",""
"2002","European Union (25 countries)","Total","From 15 to 64 years","17.9",""
"2003","European Union (25 countries)","Total","From 15 to 64 years","18.6",""
"2004","European Union (25 countries)","Total","From 15 to 64 years","19.6",""
"2005","European Union (25 countries)","Total","From 15 to 64 years","20.2",""
"2006","European Union (25 countries)","Total","From 15 to 64 years","20.6",""
"2007","European Union (25 countries)","Total","From 15 to 64 years","21.1",""
"2008","European Union (25 countries)","Total","From 15 to 64 years","21.8",""
"2009","European Union (25 countries)","Total","From 15 to 64 years","22.6",""
"2010","European Union (25 countries)","Total","From 15 to 64 years","23.3",""
"2001","European Union (15 countries)","Total","From 15 to 64 years","19.0",""
"2002","European Union (15 countries)","Total","From 15 to 64 years","19.3",""
"2003","European Union (15 countries)","Total","From 15 to 64 years","19.9",""
"2004","European Union (15 countries)","Total","From 15 to 64 years","20.9",""
"2005","European Union (15 countries)","Total","From 15 to 64 years","21.4",""
"2006","European Union (15 countries)","Total","From 15 to 64 years","21.7",""
"2007","European Union (15 countries)","Total","From 15 to 64 years","22.2",""
"2008","European Union (15 countries)","Total","From 15 to 64 years","22.8",""
"2009","European Union (15 countries)","Total","From 15 to 64 years","23.6",""
"2010","European Union (15 countries)","Total","From 15 to 64 years","24.2",""
"2001","European Community (12 countries)","Total","From 15 to 64 years","18.9",""
"2002","European Community (12 countries)","Total","From 15 to 64 years","19.2",""
"2003","European Community (12 countries)","Total","From 15 to 64 years","19.9",""
"2004","European Community (12 countries)","Total","From 15 to 64 years","20.8",""
"2005","European Community (12 countries)","Total","From 15 to 64 years","21.3",""
"2006","European Community (12 countries)","Total","From 15 to 64 years","21.7",""
"2007","European Community (12 countries)","Total","From 15 to 64 years","22.2",""
"2008","European Community (12 countries)","Total","From 15 to 64 years","22.8",""
"2009","European Community (12 countries)","Total","From 15 to 64 years","23.6",""
"2010","European Community (12 countries)","Total","From 15 to 64 years","24.2",""
"2001","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years","17.6",""
"2002","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years","17.8",""
"2003","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years","18.7",""
"2004","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years","19.7",""
"2005","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years","20.2",""
"2006","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years","20.4",""
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years","20.9",""
"2008","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years","21.5",""
"2009","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years",":",""
"2010","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17)","Total","From 15 to 64 years",":",""
"2001","Euro area (17 countries)","Total","From 15 to 64 years","17.5",""
"2002","Euro area (17 countries)","Total","From 15 to 64 years","17.6",""
"2003","Euro area (17 countries)","Total","From 15 to 64 years","18.5",""
"2004","Euro area (17 countries)","Total","From 15 to 64 years","19.5",""
"2005","Euro area (17 countries)","Total","From 15 to 64 years","20.0",""
"2006","Euro area (17 countries)","Total","From 15 to 64 years","20.3",""
"2007","Euro area (17 countries)","Total","From 15 to 64 years","20.7",""
"2008","Euro area (17 countries)","Total","From 15 to 64 years","21.4",""
"2009","Euro area (17 countries)","Total","From 15 to 64 years","22.1",""
"2010","Euro area (17 countries)","Total","From 15 to 64 years","22.5",""
"2001","Euro area (16 countries)","Total","From 15 to 64 years","17.4",""
"2002","Euro area (16 countries)","Total","From 15 to 64 years","17.6",""
"2003","Euro area (16 countries)","Total","From 15 to 64 years","18.5",""
"2004","Euro area (16 countries)","Total","From 15 to 64 years","19.5",""
"2005","Euro area (16 countries)","Total","From 15 to 64 years","20.0",""
"2006","Euro area (16 countries)","Total","From 15 to 64 years","20.3",""
"2007","Euro area (16 countries)","Total","From 15 to 64 years","20.7",""
"2008","Euro area (16 countries)","Total","From 15 to 64 years","21.4",""
"2009","Euro area (16 countries)","Total","From 15 to 64 years","22.0",""
"2010","Euro area (16 countries)","Total","From 15 to 64 years","22.5",""
"2001","Euro area (15 countries)","Total","From 15 to 64 years","17.6",""
"2002","Euro area (15 countries)","Total","From 15 to 64 years","17.8",""
"2003","Euro area (15 countries)","Total","From 15 to 64 years","18.6",""
"2004","Euro area (15 countries)","Total","From 15 to 64 years","19.6",""
"2005","Euro area (15 countries)","Total","From 15 to 64 years","20.1",""
"2006","Euro area (15 countries)","Total","From 15 to 64 years","20.4",""
"2007","Euro area (15 countries)","Total","From 15 to 64 years","20.9",""
"2008","Euro area (15 countries)","Total","From 15 to 64 years","21.5",""
"2009","Euro area (15 countries)","Total","From 15 to 64 years","22.2",""
"2010","Euro area (15 countries)","Total","From 15 to 64 years","22.6",""
"2001","Euro area (13 countries)","Total","From 15 to 64 years","17.6",""
"2002","Euro area (13 countries)","Total","From 15 to 64 years","17.8",""
"2003","Euro area (13 countries)","Total","From 15 to 64 years","18.6",""
"2004","Euro area (13 countries)","Total","From 15 to 64 years","19.6",""
"2005","Euro area (13 countries)","Total","From 15 to 64 years","20.1",""
"2006","Euro area (13 countries)","Total","From 15 to 64 years","20.4",""
"2007","Euro area (13 countries)","Total","From 15 to 64 years","20.9",""
"2008","Euro area (13 countries)","Total","From 15 to 64 years","21.5",""
"2009","Euro area (13 countries)","Total","From 15 to 64 years","22.2",""
"2010","Euro area (13 countries)","Total","From 15 to 64 years","22.6",""
"2001","Euro area (12 countries)","Total","From 15 to 64 years","17.6",""
"2002","Euro area (12 countries)","Total","From 15 to 64 years","17.8",""
"2003","Euro area (12 countries)","Total","From 15 to 64 years","18.7",""
"2004","Euro area (12 countries)","Total","From 15 to 64 years","19.7",""
"2005","Euro area (12 countries)","Total","From 15 to 64 years","20.2",""
"2006","Euro area (12 countries)","Total","From 15 to 64 years","20.4",""
"2007","Euro area (12 countries)","Total","From 15 to 64 years","20.9",""
"2008","Euro area (12 countries)","Total","From 15 to 64 years","21.5",""
"2009","Euro area (12 countries)","Total","From 15 to 64 years","22.2",""
"2010","Euro area (12 countries)","Total","From 15 to 64 years","22.6",""
"2001","Euro area (11 countries)","Total","From 15 to 64 years","17.8",""
"2002","Euro area (11 countries)","Total","From 15 to 64 years","17.9",""
"2003","Euro area (11 countries)","Total","From 15 to 64 years","18.8",""
"2004","Euro area (11 countries)","Total","From 15 to 64 years","19.7",""
"2005","Euro area (11 countries)","Total","From 15 to 64 years","20.3",""
"2006","Euro area (11 countries)","Total","From 15 to 64 years","20.5",""
"2007","Euro area (11 countries)","Total","From 15 to 64 years","20.9",""
"2008","Euro area (11 countries)","Total","From 15 to 64 years","21.6",""
"2009","Euro area (11 countries)","Total","From 15 to 64 years","22.3",""
"2010","Euro area (11 countries)","Total","From 15 to 64 years","22.7",""
"2001","Belgium","Total","From 15 to 64 years","24.4",""
"2002","Belgium","Total","From 15 to 64 years","24.9",""
"2003","Belgium","Total","From 15 to 64 years","25.6",""
"2004","Belgium","Total","From 15 to 64 years","26.8",""
"2005","Belgium","Total","From 15 to 64 years","27.2",""
"2006","Belgium","Total","From 15 to 64 years","27.9",""
"2007","Belgium","Total","From 15 to 64 years","28.1",""
"2008","Belgium","Total","From 15 to 64 years","28.4",""
"2009","Belgium","Total","From 15 to 64 years","29.4",""
"2010","Belgium","Total","From 15 to 64 years","30.7",""
"2001","Bulgaria","Total","From 15 to 64 years","17.7","b"
"2002","Bulgaria","Total","From 15 to 64 years","17.5",""
"2003","Bulgaria","Total","From 15 to 64 years","17.7",""
"2004","Bulgaria","Total","From 15 to 64 years","17.9",""
"2005","Bulgaria","Total","From 15 to 64 years","17.8",""
"2006","Bulgaria","Total","From 15 to 64 years","18.2","i"
"2007","Bulgaria","Total","From 15 to 64 years","18.5",""
"2008","Bulgaria","Total","From 15 to 64 years","18.9",""
"2009","Bulgaria","Total","From 15 to 64 years","19.2",""
"2010","Bulgaria","Total","From 15 to 64 years","19.4",""
"2001","Czech Republic","Total","From 15 to 64 years","9.7",""
"2002","Czech Republic","Total","From 15 to 64 years","9.9",""
"2003","Czech Republic","Total","From 15 to 64 years","10.0",""
"2004","Czech Republic","Total","From 15 to 64 years","10.4",""
"2005","Czech Republic","Total","From 15 to 64 years","11.0",""
"2006","Czech Republic","Total","From 15 to 64 years","11.4",""
"2007","Czech Republic","Total","From 15 to 64 years","11.6",""
"2008","Czech Republic","Total","From 15 to 64 years","12.4",""
"2009","Czech Republic","Total","From 15 to 64 years","13.4",""
"2010","Czech Republic","Total","From 15 to 64 years","14.5",""
"2001","Denmark","Total","From 15 to 64 years","24.1","i"
"2002","Denmark","Total","From 15 to 64 years","25.1",""
"2003","Denmark","Total","From 15 to 64 years","27.2","b"
"2004","Denmark","Total","From 15 to 64 years","27.9",""
"2005","Denmark","Total","From 15 to 64 years","28.5",""
"2006","Denmark","Total","From 15 to 64 years","29.3",""
"2007","Denmark","Total","From 15 to 64 years","27.1","b"
"2008","Denmark","Total","From 15 to 64 years","27.2",""
"2009","Denmark","Total","From 15 to 64 years","28.4",""
"2010","Denmark","Total","From 15 to 64 years","28.1",""
"2001","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","20.0",""
"2002","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","18.9",""
"2003","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","20.3",""
"2004","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","21.1",""
"2005","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","20.6","b"
"2006","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","20.1",""
"2007","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","20.4",""
"2008","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","21.4",""
"2009","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","22.3",""
"2010","Germany (including  former GDR from 1991)","Total","From 15 to 64 years","22.6",""
"2001","Estonia","Total","From 15 to 64 years","25.0",""
"2002","Estonia","Total","From 15 to 64 years","25.0",""
"2003","Estonia","Total","From 15 to 64 years","25.2",""
"2004","Estonia","Total","From 15 to 64 years","25.7",""
"2005","Estonia","Total","From 15 to 64 years","27.4",""
"2006","Estonia","Total","From 15 to 64 years","27.2",""
"2007","Estonia","Total","From 15 to 64 years","27.3",""
"2008","Estonia","Total","From 15 to 64 years","28.1",""
"2009","Estonia","Total","From 15 to 64 years","29.8",""
"2010","Estonia","Total","From 15 to 64 years","29.7",""
"2001","Ireland","Total","From 15 to 64 years","20.9",""
"2002","Ireland","Total","From 15 to 64 years","22.0",""
"2003","Ireland","Total","From 15 to 64 years","23.5",""
"2004","Ireland","Total","From 15 to 64 years","24.9",""
"2005","Ireland","Total","From 15 to 64 years","26.1",""
"2006","Ireland","Total","From 15 to 64 years","27.7",""
"2007","Ireland","Total","From 15 to 64 years","28.9",""
"2008","Ireland","Total","From 15 to 64 years","30.4",""
"2009","Ireland","Total","From 15 to 64 years","31.6",""
"2010","Ireland","Total","From 15 to 64 years","32.8",""
"2001","Greece","Total","From 15 to 64 years","14.4",""
"2002","Greece","Total","From 15 to 64 years","15.2",""
"2003","Greece","Total","From 15 to 64 years","15.7",""
"2004","Greece","Total","From 15 to 64 years","17.6",""
"2005","Greece","Total","From 15 to 64 years","17.7",""
"2006","Greece","Total","From 15 to 64 years","18.7",""
"2007","Greece","Total","From 15 to 64 years","19.2",""
"2008","Greece","Total","From 15 to 64 years","19.8",""
"2009","Greece","Total","From 15 to 64 years","20.0",""
"2010","Greece","Total","From 15 to 64 years","21.0",""
"2001","Spain","Total","From 15 to 64 years","22.0",""
"2002","Spain","Total","From 15 to 64 years","22.6",""
"2003","Spain","Total","From 15 to 64 years","23.2",""
"2004","Spain","Total","From 15 to 64 years","24.1",""
"2005","Spain","Total","From 15 to 64 years","25.8",""
"2006","Spain","Total","From 15 to 64 years","26.1",""
"2007","Spain","Total","From 15 to 64 years","26.5",""
"2008","Spain","Total","From 15 to 64 years","26.8",""
"2009","Spain","Total","From 15 to 64 years","27.1",""
"2010","Spain","Total","From 15 to 64 years","28.1",""
"2001","France","Total","From 15 to 64 years","20.7",""
"2002","France","Total","From 15 to 64 years","21.5",""
"2003","France","Total","From 15 to 64 years","22.0","p"
"2004","France","Total","From 15 to 64 years","22.4","p"
"2005","France","Total","From 15 to 64 years","23.4",""
"2006","France","Total","From 15 to 64 years","24.0",""
"2007","France","Total","From 15 to 64 years","24.4",""
"2008","France","Total","From 15 to 64 years","24.9",""
"2009","France","Total","From 15 to 64 years","26.1",""
"2010","France","Total","From 15 to 64 years","26.3",""
"2001","Italy","Total","From 15 to 64 years","8.3",""
"2002","Italy","Total","From 15 to 64 years","8.6",""
"2003","Italy","Total","From 15 to 64 years","9.1",""
"2004","Italy","Total","From 15 to 64 years","10.0",""
"2005","Italy","Total","From 15 to 64 years","10.7",""
"2006","Italy","Total","From 15 to 64 years","11.4",""
"2007","Italy","Total","From 15 to 64 years","12.0",""
"2008","Italy","Total","From 15 to 64 years","12.7",""
"2009","Italy","Total","From 15 to 64 years","12.8",""
"2010","Italy","Total","From 15 to 64 years","13.0",""
"2001","Cyprus","Total","From 15 to 64 years","23.6",""
"2002","Cyprus","Total","From 15 to 64 years","25.7",""
"2003","Cyprus","Total","From 15 to 64 years","26.1",""
"2004","Cyprus","Total","From 15 to 64 years","25.7",""
"2005","Cyprus","Total","From 15 to 64 years","25.7",""
"2006","Cyprus","Total","From 15 to 64 years","27.6",""
"2007","Cyprus","Total","From 15 to 64 years","29.7",""
"2008","Cyprus","Total","From 15 to 64 years","31.0",""
"2009","Cyprus","Total","From 15 to 64 years","30.9",""
"2010","Cyprus","Total","From 15 to 64 years","32.3",""
"2001","Latvia","Total","From 15 to 64 years","15.2","i"
"2002","Latvia","Total","From 15 to 64 years","16.2","b"
"2003","Latvia","Total","From 15 to 64 years","15.1",""
"2004","Latvia","Total","From 15 to 64 years","16.7",""
"2005","Latvia","Total","From 15 to 64 years","17.1",""
"2006","Latvia","Total","From 15 to 64 years","17.6",""
"2007","Latvia","Total","From 15 to 64 years","18.8",""
"2008","Latvia","Total","From 15 to 64 years","21.0",""
"2009","Latvia","Total","From 15 to 64 years","21.7",""
"2010","Latvia","Total","From 15 to 64 years","22.5",""
"2001","Lithuania","Total","From 15 to 64 years","19.2",""
"2002","Lithuania","Total","From 15 to 64 years","19.0","b"
"2003","Lithuania","Total","From 15 to 64 years","19.8",""
"2004","Lithuania","Total","From 15 to 64 years","21.2",""
"2005","Lithuania","Total","From 15 to 64 years","22.0",""
"2006","Lithuania","Total","From 15 to 64 years","22.4",""
"2007","Lithuania","Total","From 15 to 64 years","24.1",""
"2008","Lithuania","Total","From 15 to 64 years","25.4",""
"2009","Lithuania","Total","From 15 to 64 years","25.5",""
"2010","Lithuania","Total","From 15 to 64 years","27.0",""
"2001","Luxembourg","Total","From 15 to 64 years","16.0",""
"2002","Luxembourg","Total","From 15 to 64 years","16.2",""
"2003","Luxembourg","Total","From 15 to 64 years","12.6","b"
"2004","Luxembourg","Total","From 15 to 64 years","20.8",""
"2005","Luxembourg","Total","From 15 to 64 years","23.0",""
"2006","Luxembourg","Total","From 15 to 64 years","20.5",""
"2007","Luxembourg","Total","From 15 to 64 years","22.7",""
"2008","Luxembourg","Total","From 15 to 64 years","23.7",""
"2009","Luxembourg","Total","From 15 to 64 years","30.2","p"
"2010","Luxembourg","Total","From 15 to 64 years","30.3","p"
"2001","Hungary","Total","From 15 to 64 years","11.7",""
"2002","Hungary","Total","From 15 to 64 years","12.1",""
"2003","Hungary","Total","From 15 to 64 years","13.1","b"
"2004","Hungary","Total","From 15 to 64 years","14.2",""
"2005","Hungary","Total","From 15 to 64 years","14.5",""
"2006","Hungary","Total","From 15 to 64 years","15.0",""
"2007","Hungary","Total","From 15 to 64 years","15.4",""
"2008","Hungary","Total","From 15 to 64 years","16.4",""
"2009","Hungary","Total","From 15 to 64 years","16.9",""
"2010","Hungary","Total","From 15 to 64 years","17.2",""
"2001","Malta","Total","From 15 to 64 years","8.5",""
"2002","Malta","Total","From 15 to 64 years","8.2",""
"2003","Malta","Total","From 15 to 64 years","8.5","b"
"2004","Malta","Total","From 15 to 64 years","10.2",""
"2005","Malta","Total","From 15 to 64 years","10.2",""
"2006","Malta","Total","From 15 to 64 years","11.1",""
"2007","Malta","Total","From 15 to 64 years","11.7",""
"2008","Malta","Total","From 15 to 64 years","11.8","p"
"2009","Malta","Total","From 15 to 64 years","12.0","p"
"2010","Malta","Total","From 15 to 64 years","12.4","p"
"2001","Netherlands","Total","From 15 to 64 years","20.8",""
"2002","Netherlands","Total","From 15 to 64 years","21.6",""
"2003","Netherlands","Total","From 15 to 64 years","23.8",""
"2004","Netherlands","Total","From 15 to 64 years","25.7",""
"2005","Netherlands","Total","From 15 to 64 years","26.2",""
"2006","Netherlands","Total","From 15 to 64 years","26.2",""
"2007","Netherlands","Total","From 15 to 64 years","26.7",""
"2008","Netherlands","Total","From 15 to 64 years","27.8",""
"2009","Netherlands","Total","From 15 to 64 years","28.4",""
"2010","Netherlands","Total","From 15 to 64 years","27.7","b"
"2001","Austria","Total","From 15 to 64 years",":","u"
"2002","Austria","Total","From 15 to 64 years",":","u"
"2003","Austria","Total","From 15 to 64 years",":","u"
"2004","Austria","Total","From 15 to 64 years","15.7","i"
"2005","Austria","Total","From 15 to 64 years","15.1",""
"2006","Austria","Total","From 15 to 64 years","14.8",""
"2007","Austria","Total","From 15 to 64 years","14.8",""
"2008","Austria","Total","From 15 to 64 years","15.2",""
"2009","Austria","Total","From 15 to 64 years","16.1",""
"2010","Austria","Total","From 15 to 64 years","16.4",""
"2001","Poland","Total","From 15 to 64 years","9.6",""
"2002","Poland","Total","From 15 to 64 years","10.2",""
"2003","Poland","Total","From 15 to 64 years","11.6",""
"2004","Poland","Total","From 15 to 64 years","12.8",""
"2005","Poland","Total","From 15 to 64 years","13.9",""
"2006","Poland","Total","From 15 to 64 years","14.9",""
"2007","Poland","Total","From 15 to 64 years","15.7",""
"2008","Poland","Total","From 15 to 64 years","16.5",""
"2009","Poland","Total","From 15 to 64 years","18.1",""
"2010","Poland","Total","From 15 to 64 years","19.8",""
"2001","Portugal","Total","From 15 to 64 years","7.9",""
"2002","Portugal","Total","From 15 to 64 years","8.2",""
"2003","Portugal","Total","From 15 to 64 years","9.5",""
"2004","Portugal","Total","From 15 to 64 years","10.9",""
"2005","Portugal","Total","From 15 to 64 years","11.1",""
"2006","Portugal","Total","From 15 to 64 years","11.7",""
"2007","Portugal","Total","From 15 to 64 years","12.0",""
"2008","Portugal","Total","From 15 to 64 years","12.7",""
"2009","Portugal","Total","From 15 to 64 years","13.1",""
"2010","Portugal","Total","From 15 to 64 years","13.8",""
"2001","Romania","Total","From 15 to 64 years","7.9",""
"2002","Romania","Total","From 15 to 64 years","8.0",""
"2003","Romania","Total","From 15 to 64 years","7.9",""
"2004","Romania","Total","From 15 to 64 years","8.7",""
"2005","Romania","Total","From 15 to 64 years","9.1",""
"2006","Romania","Total","From 15 to 64 years","9.6",""
"2007","Romania","Total","From 15 to 64 years","9.9",""
"2008","Romania","Total","From 15 to 64 years","10.7",""
"2009","Romania","Total","From 15 to 64 years","11.2",""
"2010","Romania","Total","From 15 to 64 years","11.9",""
"2001","Slovenia","Total","From 15 to 64 years","11.6",""
"2002","Slovenia","Total","From 15 to 64 years","12.3",""
"2003","Slovenia","Total","From 15 to 64 years","14.4",""
"2004","Slovenia","Total","From 15 to 64 years","15.7",""
"2005","Slovenia","Total","From 15 to 64 years","16.7",""
"2006","Slovenia","Total","From 15 to 64 years","17.8",""
"2007","Slovenia","Total","From 15 to 64 years","18.5",""
"2008","Slovenia","Total","From 15 to 64 years","19.0",""
"2009","Slovenia","Total","From 15 to 64 years","19.6",""
"2010","Slovenia","Total","From 15 to 64 years","20.2",""
"2001","Slovakia","Total","From 15 to 64 years","8.6",""
"2002","Slovakia","Total","From 15 to 64 years","8.8",""
"2003","Slovakia","Total","From 15 to 64 years","9.6",""
"2004","Slovakia","Total","From 15 to 64 years","10.4",""
"2005","Slovakia","Total","From 15 to 64 years","11.4",""
"2006","Slovakia","Total","From 15 to 64 years","11.9",""
"2007","Slovakia","Total","From 15 to 64 years","11.9",""
"2008","Slovakia","Total","From 15 to 64 years","12.3",""
"2009","Slovakia","Total","From 15 to 64 years","13.4",""
"2010","Slovakia","Total","From 15 to 64 years","15.1",""
"2001","Finland","Total","From 15 to 64 years","27.0",""
"2002","Finland","Total","From 15 to 64 years","26.9",""
"2003","Finland","Total","From 15 to 64 years","27.5",""
"2004","Finland","Total","From 15 to 64 years","28.3",""
"2005","Finland","Total","From 15 to 64 years","28.6",""
"2006","Finland","Total","From 15 to 64 years","29.0",""
"2007","Finland","Total","From 15 to 64 years","30.0",""
"2008","Finland","Total","From 15 to 64 years","30.2",""
"2009","Finland","Total","From 15 to 64 years","30.9",""
"2010","Finland","Total","From 15 to 64 years","31.6",""
"2001","Sweden","Total","From 15 to 64 years","22.5","b"
"2002","Sweden","Total","From 15 to 64 years","23.2",""
"2003","Sweden","Total","From 15 to 64 years","23.9",""
"2004","Sweden","Total","From 15 to 64 years","24.7",""
"2005","Sweden","Total","From 15 to 64 years","25.9",""
"2006","Sweden","Total","From 15 to 64 years","26.5",""
"2007","Sweden","Total","From 15 to 64 years","27.0",""
"2008","Sweden","Total","From 15 to 64 years","27.5",""
"2009","Sweden","Total","From 15 to 64 years","27.9",""
"2010","Sweden","Total","From 15 to 64 years","28.3",""
"2001","United Kingdom","Total","From 15 to 64 years","25.9",""
"2002","United Kingdom","Total","From 15 to 64 years","26.7",""
"2003","United Kingdom","Total","From 15 to 64 years","25.5",""
"2004","United Kingdom","Total","From 15 to 64 years","26.3",""
"2005","United Kingdom","Total","From 15 to 64 years","26.7",""
"2006","United Kingdom","Total","From 15 to 64 years","27.6",""
"2007","United Kingdom","Total","From 15 to 64 years","28.6",""
"2008","United Kingdom","Total","From 15 to 64 years","28.7",""
"2009","United Kingdom","Total","From 15 to 64 years","30.0",""
"2010","United Kingdom","Total","From 15 to 64 years","31.5",""
"2001","Iceland","Total","From 15 to 64 years","19.1",""
"2002","Iceland","Total","From 15 to 64 years","20.6",""
"2003","Iceland","Total","From 15 to 64 years","23.4",""
"2004","Iceland","Total","From 15 to 64 years","23.9",""
"2005","Iceland","Total","From 15 to 64 years","24.9",""
"2006","Iceland","Total","From 15 to 64 years","24.0",""
"2007","Iceland","Total","From 15 to 64 years","24.8",""
"2008","Iceland","Total","From 15 to 64 years","25.5",""
"2009","Iceland","Total","From 15 to 64 years","26.5",""
"2010","Iceland","Total","From 15 to 64 years","26.3",""
"2001","Norway","Total","From 15 to 64 years","30.7",""
"2002","Norway","Total","From 15 to 64 years","30.2",""
"2003","Norway","Total","From 15 to 64 years","27.5",""
"2004","Norway","Total","From 15 to 64 years","28.2",""
"2005","Norway","Total","From 15 to 64 years","28.4",""
"2006","Norway","Total","From 15 to 64 years","28.2","b"
"2007","Norway","Total","From 15 to 64 years","29.2",""
"2008","Norway","Total","From 15 to 64 years","30.2",""
"2009","Norway","Total","From 15 to 64 years","30.7",""
"2010","Norway","Total","From 15 to 64 years","31.4",""
"2001","Switzerland","Total","From 15 to 64 years","21.4",""
"2002","Switzerland","Total","From 15 to 64 years","21.4",""
"2003","Switzerland","Total","From 15 to 64 years","22.7",""
"2004","Switzerland","Total","From 15 to 64 years","23.7",""
"2005","Switzerland","Total","From 15 to 64 years","24.2",""
"2006","Switzerland","Total","From 15 to 64 years","25.2",""
"2007","Switzerland","Total","From 15 to 64 years","26.5",""
"2008","Switzerland","Total","From 15 to 64 years","28.5",""
"2009","Switzerland","Total","From 15 to 64 years","29.6",""
"2010","Switzerland","Total","From 15 to 64 years","30.0",""
"2001","Croatia","Total","From 15 to 64 years",":",""
"2002","Croatia","Total","From 15 to 64 years","13.1",""
"2003","Croatia","Total","From 15 to 64 years","13.2",""
"2004","Croatia","Total","From 15 to 64 years","13.2",""
"2005","Croatia","Total","From 15 to 64 years","13.4",""
"2006","Croatia","Total","From 15 to 64 years","13.6",""
"2007","Croatia","Total","From 15 to 64 years","13.6",""
"2008","Croatia","Total","From 15 to 64 years","13.9",""
"2009","Croatia","Total","From 15 to 64 years","14.8",""
"2010","Croatia","Total","From 15 to 64 years","15.7",""
"2001","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years",":",""
"2002","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years",":",""
"2003","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years",":",""
"2004","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years",":",""
"2005","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years",":",""
"2006","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years","10.6",""
"2007","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years","11.7",""
"2008","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years","11.0",""
"2009","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years","12.5",""
"2010","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 64 years","13.3",""
"2001","Turkey","Total","From 15 to 64 years",":",""
"2002","Turkey","Total","From 15 to 64 years",":",""
"2003","Turkey","Total","From 15 to 64 years",":",""
"2004","Turkey","Total","From 15 to 64 years",":",""
"2005","Turkey","Total","From 15 to 64 years",":",""
"2006","Turkey","Total","From 15 to 64 years","8.4",""
"2007","Turkey","Total","From 15 to 64 years","8.8",""
"2008","Turkey","Total","From 15 to 64 years","9.5",""
"2009","Turkey","Total","From 15 to 64 years","10.0",""
"2010","Turkey","Total","From 15 to 64 years","10.5",""
